,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-15,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-15,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-15,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-15,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-15,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-15,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-15,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-15,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-17,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-17,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-17,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-17,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-17,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-17,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-17,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-17,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-17,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-17,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-17,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-17,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-17,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-17,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-17,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-17,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-17,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-17,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-17,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-17,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-17,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-17,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-17,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-19,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-19,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-20,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-20,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-21,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-21,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-21,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-21,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-22,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-22,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-22,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-22,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-22,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-22,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-22,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-22,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-22,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-22,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-22,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-22,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-22,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-22,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-22,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-22,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-22,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-22,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-22,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-22,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-22,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-22,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-22,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-23,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-24,,,,,0
