,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-05,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-06,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-06,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-06,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-06,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-06,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-06,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-07,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-07,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-07,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-07,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-08,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-08,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-08,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-08,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-08,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-08,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-08,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-08,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-08,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-08,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-08,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-08,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-08,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-08,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-08,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-09,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-10,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-10,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-10,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-10,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-10,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-11,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-11,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-11,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-11,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-11,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-11,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-11,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-11,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-11,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-11,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-11,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-11,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-11,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-12,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-12,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-12,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-12,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-12,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-13,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-13,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-13,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-13,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-13,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-13,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-13,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-13,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-13,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-13,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-13,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-13,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-13,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-13,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-13,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-03-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-04-10,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-04-10,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-04-10,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-04-10,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-04-10,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-04-10,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-04-10,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-04-10,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-04-10,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-04-10,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-04-10,,,,,0
